ComparisonOperator,operator_comp,NA,6564,9.05%,90.95%,11.35%,29.97%,49.63%,25.27%
StmtDeletion,expr_stmt,NA,1752,11.3%,88.7%,4.85%,36.76%,47.09%,17.35%
StmtDeletion,if,NA,1367,43.23%,56.77%,10.02%,20.85%,25.9%,10.68%
StmtDeletion,decl_stmt,NA,1680,96.01%,3.99%,0.0%,0.0%,3.99%,3.04%
StmtDeletion,for,NA,700,0.0%,100.0%,6.86%,48.0%,45.14%,16.0%
StmtDeletion,return,NA,1749,77.42%,22.58%,0.57%,9.66%,12.35%,6.52%
StmtDeletion,while,NA,175,44.0%,56.0%,1.71%,21.14%,33.14%,8.0%
StmtDeletion,continue,NA,4,0.0%,100.0%,0.0%,0.0%,100.0%,25.0%
StmtReplacement,decl_stmt,expr_stmt,5915,96.03%,3.97%,0.0%,0.02%,3.96%,3.35%
StmtReplacement,decl_stmt,for,2198,95.63%,4.37%,0.0%,0.0%,4.37%,4.0%
StmtReplacement,decl_stmt,decl_stmt,3713,95.23%,4.77%,0.0%,0.0%,4.77%,3.29%
StmtReplacement,decl_stmt,if,2891,96.85%,3.15%,0.0%,0.0%,3.15%,2.56%
StmtReplacement,decl_stmt,return,3258,96.81%,3.19%,0.0%,0.0%,3.19%,2.42%
StmtReplacement,decl_stmt,while,482,97.51%,2.49%,0.0%,0.0%,2.49%,2.07%
StmtReplacement,decl_stmt,continue,50,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtReplacement,return,for,1308,88.91%,11.09%,0.15%,3.59%,7.34%,5.28%
StmtReplacement,return,expr_stmt,3102,85.17%,14.83%,0.64%,7.32%,6.87%,4.51%
StmtReplacement,return,decl_stmt,3393,86.44%,13.56%,0.0%,3.86%,9.7%,5.31%
StmtReplacement,return,if,3499,82.62%,17.38%,0.11%,3.03%,14.23%,7.83%
StmtReplacement,return,return,3211,27.56%,72.44%,8.38%,28.62%,35.44%,15.42%
StmtReplacement,return,while,253,49.41%,50.59%,0.0%,5.53%,45.06%,24.11%
StmtReplacement,return,continue,19,63.16%,36.84%,0.0%,36.84%,0.0%,0.0%
StmtReplacement,for,for,838,77.45%,22.55%,0.36%,8.47%,13.72%,6.8%
StmtReplacement,for,decl_stmt,2201,78.96%,21.04%,1.32%,7.22%,12.49%,6.22%
StmtReplacement,for,expr_stmt,2450,75.02%,24.98%,1.67%,12.29%,11.02%,5.47%
StmtReplacement,for,return,1333,86.8%,13.2%,1.05%,1.73%,10.43%,5.7%
StmtReplacement,for,if,1098,75.5%,24.5%,2.91%,7.83%,13.75%,8.56%
StmtReplacement,for,while,114,62.28%,37.72%,0.0%,35.96%,1.75%,0.88%
StmtReplacement,for,continue,10,60.0%,40.0%,0.0%,0.0%,40.0%,0.0%
StmtReplacement,expr_stmt,decl_stmt,5844,80.44%,19.56%,0.31%,3.82%,15.43%,8.16%
StmtReplacement,expr_stmt,for,2499,78.59%,21.41%,1.6%,6.6%,13.21%,8.44%
StmtReplacement,expr_stmt,return,3064,57.47%,42.53%,2.22%,13.28%,27.02%,11.65%
StmtReplacement,expr_stmt,expr_stmt,6056,42.29%,57.71%,4.03%,24.34%,29.34%,11.33%
StmtReplacement,expr_stmt,if,2965,52.95%,47.05%,1.89%,14.37%,30.79%,14.23%
StmtReplacement,expr_stmt,while,664,56.93%,43.07%,0.15%,17.47%,25.45%,8.28%
StmtReplacement,expr_stmt,continue,42,42.86%,57.14%,0.0%,19.05%,38.1%,4.76%
StmtReplacement,if,for,1165,91.93%,8.07%,1.55%,0.86%,5.67%,4.55%
StmtReplacement,if,expr_stmt,2999,74.56%,25.44%,0.93%,12.97%,11.54%,6.44%
StmtReplacement,if,decl_stmt,2968,84.6%,15.4%,1.35%,4.31%,9.74%,5.32%
StmtReplacement,if,return,3565,84.35%,15.65%,1.65%,6.7%,7.29%,4.18%
StmtReplacement,if,if,1604,58.54%,41.46%,7.67%,14.59%,19.2%,7.61%
StmtReplacement,if,while,217,69.12%,30.88%,0.0%,3.69%,27.19%,16.13%
StmtReplacement,if,continue,21,76.19%,23.81%,0.0%,19.05%,4.76%,4.76%
StmtReplacement,while,expr_stmt,653,67.08%,32.92%,0.77%,24.2%,7.96%,5.82%
StmtReplacement,while,decl_stmt,433,80.37%,19.63%,0.0%,5.31%,14.32%,4.85%
StmtReplacement,while,return,222,48.2%,51.8%,0.0%,38.29%,13.51%,6.31%
StmtReplacement,while,if,222,80.18%,19.82%,0.0%,14.86%,4.95%,4.95%
StmtReplacement,while,for,96,41.67%,58.33%,0.0%,19.79%,38.54%,10.42%
StmtReplacement,while,continue,4,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtReplacement,continue,expr_stmt,48,37.5%,62.5%,0.0%,0.0%,62.5%,22.92%
StmtReplacement,continue,if,21,23.81%,76.19%,0.0%,0.0%,76.19%,52.38%
StmtReplacement,continue,decl_stmt,42,88.1%,11.9%,0.0%,0.0%,11.9%,9.52%
StmtReplacement,continue,return,18,16.67%,83.33%,0.0%,0.0%,83.33%,33.33%
StmtReplacement,continue,while,6,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtReplacement,continue,for,8,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtInsertion,expr_stmt,for,2535,77.51%,22.49%,0.36%,2.01%,20.12%,9.86%
StmtInsertion,expr_stmt,decl_stmt,6004,79.68%,20.32%,0.0%,0.43%,19.89%,10.09%
StmtInsertion,expr_stmt,return,3017,90.88%,9.12%,0.0%,0.0%,9.12%,7.49%
StmtInsertion,expr_stmt,expr_stmt,7826,28.46%,71.54%,1.96%,17.76%,51.83%,20.62%
StmtInsertion,expr_stmt,if,2985,43.99%,56.01%,0.2%,4.76%,51.06%,23.69%
StmtInsertion,expr_stmt,while,660,51.52%,48.48%,0.3%,8.79%,39.39%,16.06%
StmtInsertion,expr_stmt,continue,48,97.92%,2.08%,0.0%,0.0%,2.08%,0.0%
StmtInsertion,decl_stmt,for,2208,88.59%,11.41%,0.05%,2.13%,9.24%,4.85%
StmtInsertion,decl_stmt,decl_stmt,5304,89.37%,10.63%,0.0%,0.47%,10.16%,5.09%
StmtInsertion,decl_stmt,expr_stmt,5884,82.73%,17.27%,0.17%,5.46%,11.64%,5.06%
StmtInsertion,decl_stmt,return,3297,97.0%,3.0%,0.0%,0.0%,3.0%,2.49%
StmtInsertion,decl_stmt,if,2951,75.36%,24.64%,0.0%,0.07%,24.57%,11.76%
StmtInsertion,decl_stmt,while,463,80.35%,19.65%,0.22%,7.56%,11.88%,5.83%
StmtInsertion,decl_stmt,continue,51,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtInsertion,for,return,1285,94.4%,5.6%,0.0%,0.0%,5.6%,4.9%
StmtInsertion,for,decl_stmt,2169,88.84%,11.16%,0.0%,0.0%,11.16%,6.64%
StmtInsertion,for,if,1140,76.05%,23.95%,0.0%,1.14%,22.81%,12.02%
StmtInsertion,for,for,1498,40.32%,59.68%,0.47%,16.15%,43.06%,18.29%
StmtInsertion,for,expr_stmt,2506,74.86%,25.14%,1.12%,7.06%,16.96%,8.46%
StmtInsertion,for,while,84,67.86%,32.14%,0.0%,0.0%,32.14%,4.76%
StmtInsertion,for,continue,13,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtInsertion,if,decl_stmt,2791,87.1%,12.9%,0.0%,0.0%,12.9%,6.84%
StmtInsertion,if,expr_stmt,2945,52.6%,47.4%,3.84%,19.56%,24.01%,11.21%
StmtInsertion,if,if,2868,29.15%,70.85%,0.87%,4.85%,65.13%,28.38%
StmtInsertion,if,return,3566,96.86%,3.14%,0.0%,0.0%,3.14%,2.83%
StmtInsertion,if,for,1116,86.38%,13.62%,0.18%,0.9%,12.54%,7.26%
StmtInsertion,if,while,261,78.93%,21.07%,0.0%,8.05%,13.03%,7.66%
StmtInsertion,if,continue,24,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtInsertion,return,decl_stmt,3318,62.15%,37.85%,4.43%,0.99%,32.43%,13.53%
StmtInsertion,return,expr_stmt,2997,59.06%,40.94%,0.73%,7.91%,32.3%,12.95%
StmtInsertion,return,for,1283,46.38%,53.62%,1.09%,12.94%,39.59%,15.59%
StmtInsertion,return,if,3549,52.89%,47.11%,0.03%,1.83%,45.25%,21.16%
StmtInsertion,return,return,4931,94.65%,5.35%,0.0%,0.02%,5.33%,4.32%
StmtInsertion,return,while,232,57.33%,42.67%,0.0%,4.31%,38.36%,21.12%
StmtInsertion,return,continue,23,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtInsertion,while,if,225,44.44%,55.56%,0.0%,23.56%,32.0%,18.22%
StmtInsertion,while,expr_stmt,661,50.38%,49.62%,1.06%,31.01%,17.55%,10.74%
StmtInsertion,while,decl_stmt,470,82.98%,17.02%,0.0%,0.0%,17.02%,7.02%
StmtInsertion,while,while,159,45.28%,54.72%,0.0%,3.14%,51.57%,20.13%
StmtInsertion,while,return,253,92.09%,7.91%,0.0%,0.0%,7.91%,7.11%
StmtInsertion,while,for,105,38.1%,61.9%,0.0%,32.38%,29.52%,1.9%
StmtInsertion,while,continue,9,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtInsertion,continue,expr_stmt,54,31.48%,68.52%,0.0%,0.0%,68.52%,31.48%
StmtInsertion,continue,return,22,86.36%,13.64%,0.0%,0.0%,13.64%,9.09%
StmtInsertion,continue,for,13,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtInsertion,continue,if,14,7.14%,92.86%,0.0%,0.0%,92.86%,50.0%
StmtInsertion,continue,decl_stmt,48,64.58%,35.42%,0.0%,0.0%,35.42%,16.67%
StmtInsertion,continue,while,7,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
StmtInsertion,continue,continue,5,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
